median_home_value,zipcode
1000001.0,10024
489900.0,02129
635978.2940070337,2001
808600.0,10019
344900.0,20017
952100.0,90068
574100.0,94102
543800.0,11221
776300.0,90004
562300.0,20037
340500.0,90031
723200.0,94109
582300.0,11213
787000.0,10029
355500.0,20018
392100.0,90006
480500.0,11226
460600.0,91748
480500.0,11226
551500.0,90026
672800.0,10009
616000.0,20003
635978.2940070337,9411
810300.0,10036
535600.0,10002
696700.0,90069
265500.0,11372
734400.0,94116
669100.0,90025
727800.0,90066
635978.2940070337,9177
635978.2940070337,9411
672800.0,10009
793200.0,90027
333000.0,60647
551500.0,90026
543800.0,11221
479500.0,02114
952100.0,90068
265500.0,11372
952100.0,90068
403800.0,11207
1000001.0,10012
992700.0,90291
535600.0,10002
810300.0,10036
386000.0,10454
1000001.0,10012
911500.0,94117
931200.0,94133
551500.0,90026
478700.0,11236
866100.0,10022
274300.0,90802
533400.0,11206
429100.0,90015
464500.0,11237
493900.0,20005
817700.0,10003
449600.0,91344
551500.0,90026
628000.0,94103
655500.0,11211
1000001.0,94118
912000.0,11231
873100.0,90046
635978.2940070337,1003
551900.0,11233
676800.0,90401
913200.0,11215
334900.0,10032
542600.0,20012
635978.2940070337,2001
838600.0,90277
392100.0,90006
561100.0,02118
593900.0,90028
493900.0,20005
496400.0,90293
344300.0,60605
562300.0,20037
574100.0,94102
433600.0,11106
1000001.0,10013
636900.0,11205
358000.0,90016
719700.0,94107
787000.0,10029
726500.0,11222
551500.0,90026
308400.0,60613
482700.0,91776
912000.0,11231
1000001.0,90049
635978.2940070337,91522
635978.2940070337,1003
635978.2940070337,9411
366700.0,02215
622000.0,90404
1000001.0,10028
776300.0,90004
635978.2940070337,9001
491000.0,91803
327900.0,02119
873100.0,90046
334900.0,10032
622000.0,90404
551500.0,90026
274300.0,90802
533400.0,11206
635978.2940070337,9002
170600.0,10451
952100.0,90068
655500.0,11211
916900.0,94127
817000.0,20016
655500.0,11211
656800.0,11238
394500.0,90012
646400.0,91364
635978.2940070337,2002
230700.0,60608
395800.0,11377
582300.0,11213
260200.0,10037
934600.0,10025
1000001.0,90049
636900.0,11205
482700.0,91776
952100.0,90068
361600.0,91406
593900.0,90028
947300.0,10014
842500.0,90035
655500.0,11211
628000.0,94103
1000001.0,10128
445900.0,10035
524100.0,11229
370200.0,60642
460600.0,91748
543800.0,11379
330500.0,90303
635978.2940070337,1003
330900.0,91303
723200.0,94109
370200.0,60642
499600.0,11373
669000.0,11201
428500.0,20002
602400.0,10026
1000001.0,10024
254200.0,60612
213000.0,1001
552000.0,91367
672800.0,10009
1000001.0,10128
807600.0,02116
656800.0,11238
759600.0,10016
392500.0,60657
593900.0,90028
808600.0,10019
856900.0,94108
736500.0,90245
428500.0,20002
376900.0,20011
559000.0,91106
428500.0,20002
691700.0,90803
308400.0,60613
403800.0,11207
587800.0,91214
616000.0,20003
308400.0,60613
602400.0,10026
635978.2940070337,0213
333000.0,60647
551500.0,90026
866100.0,10022
600000.0,90039
489300.0,60614
539400.0,20009
965800.0,94115
635978.2940070337,11249
398200.0,02127
727800.0,90066
495800.0,11385
1000001.0,90272
724500.0,02108
727800.0,90066
1000001.0,10005
358300.0,11375
1000001.0,94123
561100.0,02118
866100.0,10022
271300.0,10462
470400.0,94124
464400.0,60611
525800.0,90038
445900.0,10035
808600.0,10019
941100.0,90048
574100.0,94102
602400.0,10026
655500.0,11211
382100.0,90042
495300.0,20001
453400.0,90065
992700.0,90291
808600.0,10019
460600.0,91748
807600.0,02116
913200.0,11215
734400.0,94116
480500.0,11226
464500.0,11237
226100.0,20032
817700.0,10003
584700.0,91104
733100.0,94132
496400.0,90293
934600.0,10025
493900.0,20005
952100.0,90068
511100.0,90029
817700.0,10003
669100.0,90025
1000001.0,10012
538600.0,11378
726500.0,11222
235800.0,20748
562300.0,20037
171200.0,10468
597700.0,11102
386600.0,10473
499600.0,11373
301200.0,02125
530600.0,91505
174200.0,60651
669000.0,11201
655500.0,11211
934600.0,10025
361900.0,02134
656800.0,11238
361600.0,91406
464500.0,11237
914500.0,10011
808600.0,10019
637100.0,10017
726500.0,11222
716100.0,10027
369800.0,10031
873100.0,90046
602400.0,10026
635978.2940070337,1122
230700.0,60608
945000.0,90036
817700.0,10003
283000.0,91331
543800.0,11221
360000.0,90305
428500.0,20002
602400.0,94112
934600.0,10025
992700.0,90291
338300.0,91352
369800.0,10031
594100.0,91607
656800.0,11238
1000001.0,10018
635978.2940070337,0211
676800.0,90401
723200.0,94109
947300.0,10014
386100.0,91204
487300.0,90807
672800.0,10009
873100.0,90046
703200.0,90292
464500.0,11237
454800.0,91324
615700.0,11225
215500.0,6066
493900.0,20005
213000.0,1001
635978.2940070337,2002
533400.0,11206
358300.0,11375
1000001.0,90254
941100.0,90048
679400.0,20008
808600.0,10019
599200.0,91789
551900.0,11233
945000.0,90036
623300.0,11216
373500.0,60646
628000.0,94103
417600.0,90017
727800.0,90066
366700.0,02215
635978.2940070337,0213
635978.2940070337,0213
1000001.0,90212
636900.0,11205
612400.0,90814
963400.0,90024
464500.0,11237
873100.0,90046
344900.0,20017
873100.0,90046
511100.0,90029
859700.0,94131
635978.2940070337,9002
412000.0,60622
597700.0,11102
945000.0,90036
696700.0,90069
945000.0,90036
635978.2940070337,9411
345800.0,90018
340500.0,90031
551500.0,90026
539400.0,20009
495300.0,20001
495800.0,11385
965800.0,94115
726500.0,11222
535600.0,10002
635978.2940070337,11249
623300.0,11216
808600.0,10019
914500.0,10011
460600.0,91748
334900.0,10032
625200.0,11358
859700.0,94131
345200.0,90014
539400.0,20009
230700.0,60608
415300.0,10305
1000001.0,94114
369800.0,10031
945000.0,90036
403700.0,10304
755300.0,91423
445200.0,10453
543800.0,11221
740200.0,91403
727800.0,90066
669100.0,90025
793200.0,90027
530600.0,91505
628000.0,94103
966600.0,10069
428500.0,20002
776300.0,90004
491100.0,91016
672800.0,10009
539400.0,20009
623300.0,11216
846600.0,91105
530600.0,91505
539400.0,20009
380600.0,11354
1000001.0,94123
655500.0,11211
361900.0,02134
1000001.0,10021
495300.0,20001
1000001.0,94118
635978.2940070337,0221
635978.2940070337,9177
317200.0,20024
402800.0,10452
611800.0,02115
350500.0,02135
551500.0,90026
723200.0,94109
787000.0,10029
635978.2940070337,2001
992700.0,90291
787000.0,10029
574100.0,94102
808600.0,10019
635978.2940070337,1004
350500.0,02135
611800.0,02115
759600.0,10016
543800.0,11221
718500.0,91006
716100.0,10027
859700.0,94131
464500.0,11237
464500.0,11237
808600.0,10019
480900.0,11368
625600.0,11209
1000001.0,10018
941100.0,90048
551500.0,90026
1000001.0,10024
520200.0,91506
332900.0,91335
1000001.0,90405
499600.0,11373
524100.0,11229
543800.0,11221
403800.0,11207
672800.0,10009
428500.0,20002
912000.0,11231
363400.0,91606
808600.0,10019
533400.0,11206
428500.0,20002
366700.0,02215
727800.0,90066
392500.0,60657
354700.0,10034
808600.0,10019
464200.0,91601
655500.0,11211
992700.0,90291
231700.0,20006
810300.0,10036
952100.0,90068
820700.0,20007
872500.0,10023
539400.0,20009
913200.0,11215
485800.0,91325
369800.0,10031
546300.0,11218
1000001.0,90049
340000.0,60607
499600.0,11373
669000.0,11201
719700.0,94107
600000.0,91602
654900.0,11101
672800.0,10009
551500.0,90026
934600.0,10025
76000.0,10475
392100.0,90006
525800.0,90038
364300.0,90043
734400.0,94116
547800.0,94134
369800.0,10031
787000.0,10029
599200.0,91789
1000001.0,94123
533400.0,11206
963400.0,90024
635978.2940070337,9025
633600.0,90005
842500.0,90035
703200.0,90292
655500.0,11211
343900.0,10459
1000001.0,10128
808600.0,10019
394500.0,90012
312200.0,90013
382100.0,90042
680600.0,91301
273400.0,90063
543800.0,11221
488200.0,11234
669100.0,90025
170600.0,10451
661700.0,90045
533400.0,11206
655500.0,11211
593900.0,90028
495300.0,20001
366700.0,02215
726500.0,11222
242400.0,60653
669100.0,90025
445900.0,10035
489300.0,60614
656800.0,11238
616000.0,20003
817700.0,10003
774500.0,94122
535600.0,10002
727800.0,90066
635978.2940070337,9029
810300.0,10036
382100.0,90042
428500.0,20002
635978.2940070337,9103
364300.0,90043
350500.0,02135
658700.0,11105
635978.2940070337,11249
428500.0,20002
904200.0,90064
210100.0,60626
511100.0,90029
759600.0,10016
1000001.0,10024
210100.0,60626
759600.0,10016
947300.0,10014
369800.0,10031
584700.0,91104
296200.0,90813
723200.0,94109
672800.0,10009
420700.0,91355
696700.0,90069
312200.0,90013
635978.2940070337,9177
616100.0,91202
551500.0,90026
535600.0,10002
872500.0,10023
807600.0,02116
945900.0,90275
551900.0,11233
357500.0,91306
1000001.0,10013
223100.0,20019
1000001.0,90212
635978.2940070337,1123
810300.0,10036
520200.0,91506
656800.0,11238
759600.0,10016
533400.0,11206
483600.0,90732
1000001.0,90266
336300.0,60618
535600.0,10002
535600.0,10002
1000001.0,10065
593900.0,90028
726500.0,11222
594100.0,91607
669100.0,90025
696700.0,90069
696700.0,90069
787000.0,10029
616300.0,10038
727800.0,90066
714300.0,10006
392500.0,60657
551900.0,11233
333000.0,60647
388900.0,90007
355900.0,02131
1000001.0,94114
1000001.0,10012
546300.0,11218
495300.0,20001
635978.2940070337,11249
842500.0,90035
487300.0,90807
254200.0,60612
963400.0,90024
543800.0,11221
412000.0,60622
369800.0,10031
805300.0,10075
635978.2940070337,1004
945000.0,90036
703200.0,90292
533400.0,11206
1000001.0,94123
256300.0,1028
656800.0,11238
376900.0,20011
656800.0,11238
648900.0,11103
274300.0,90802
290200.0,02128
511100.0,90029
636900.0,11205
594100.0,91607
422100.0,10033
931200.0,94133
388900.0,90007
1000001.0,94114
635978.2940070337,9178
635978.2940070337,9411
1000001.0,10012
656800.0,11238
535600.0,10002
616000.0,20003
271300.0,10462
533400.0,11206
672800.0,10009
369800.0,10031
543800.0,11221
213000.0,1001
635978.2940070337,1004
511100.0,90029
525800.0,90038
635978.2940070337,11249
386100.0,91204
593900.0,90028
736500.0,90245
1000001.0,90265
325100.0,90032
533400.0,11206
546300.0,11218
460600.0,91748
520000.0,91103
793200.0,90027
635978.2940070337,9411
824000.0,91604
535600.0,10002
394500.0,90012
817700.0,10003
805300.0,10075
495300.0,20001
716100.0,10027
593900.0,90028
1000001.0,90266
1000001.0,10128
593900.0,90028
623300.0,11216
635978.2940070337,0221
487700.0,91316
648900.0,11103
635978.2940070337,9029
654900.0,11101
676800.0,90401
392500.0,60657
759600.0,10016
421800.0,11104
635978.2940070337,9023
776300.0,90004
550000.0,91001
582300.0,11213
676700.0,02109
344900.0,20017
546300.0,11218
1000001.0,10005
655500.0,11211
679400.0,20008
817700.0,10003
635978.2940070337,9066
655500.0,11211
656800.0,11238
817000.0,20016
635978.2940070337,1055
422100.0,10033
382100.0,90042
931200.0,94133
650200.0,10001
656800.0,11238
911500.0,94117
369800.0,10031
593900.0,90028
934600.0,10025
774500.0,94122
808600.0,10019
420700.0,91355
428500.0,20002
672800.0,10009
635978.2940070337,1003
1000001.0,10012
719700.0,94107
539400.0,20009
370200.0,60642
635978.2940070337,2001
623300.0,11216
230700.0,60608
669000.0,11201
945000.0,90036
354200.0,90249
873100.0,90046
215500.0,6066
144000.0,6061
402800.0,10452
912000.0,11231
696700.0,90069
403800.0,11207
333000.0,60647
395800.0,11377
616000.0,20003
759600.0,10016
719700.0,94107
676700.0,02109
793200.0,90027
824000.0,91604
301200.0,02125
911500.0,94117
398200.0,02127
388900.0,90007
635978.2940070337,11249
727800.0,90066
334900.0,10032
941100.0,90048
617300.0,90019
593900.0,90028
551500.0,90026
635978.2940070337,9021
635978.2940070337,9411
551900.0,11233
934600.0,10025
539400.0,20009
628000.0,94103
635978.2940070337,2001
334900.0,10032
340600.0,90804
866100.0,10022
656800.0,11238
242400.0,60653
327900.0,02119
810300.0,10036
655500.0,11211
703200.0,90292
716100.0,10027
615700.0,11225
623300.0,11216
364300.0,90043
617300.0,90019
655500.0,11211
511100.0,90029
345800.0,90018
759600.0,10016
546300.0,11218
824000.0,91604
543800.0,11221
1000001.0,10128
1000001.0,10028
370200.0,60642
635978.2940070337,2001
415300.0,10305
846400.0,94121
551900.0,11233
635978.2940070337,9021
358400.0,90806
661700.0,90045
582300.0,11213
655500.0,11211
633600.0,90005
817000.0,20016
615700.0,11225
820700.0,20007
1000001.0,94123
656800.0,11238
696700.0,90069
669100.0,90025
719700.0,94107
623300.0,11216
345200.0,90014
574700.0,91206
656800.0,11238
525800.0,90038
696700.0,90069
726500.0,11222
394500.0,90012
551500.0,90026
421800.0,11104
334900.0,10032
793200.0,90027
736500.0,90245
1000001.0,10024
873100.0,90046
334900.0,10032
873100.0,90046
913200.0,11215
535600.0,10002
703200.0,90292
623300.0,11216
402300.0,10301
656800.0,11238
543800.0,11221
320900.0,02122
691700.0,90803
1000001.0,94123
495300.0,91307
392500.0,60657
546300.0,11218
945000.0,90036
723200.0,94109
616000.0,20003
945000.0,90036
1000001.0,10024
669100.0,90025
934600.0,10025
1000001.0,10012
931200.0,94133
1000001.0,90402
810300.0,10036
480500.0,11226
582900.0,11232
376900.0,20011
551900.0,11233
1000001.0,10013
421800.0,11104
952100.0,90068
824000.0,91604
533400.0,11206
952100.0,90068
992700.0,90291
422100.0,10033
511100.0,90029
260200.0,10037
716100.0,10027
628000.0,94103
716100.0,10027
574100.0,94102
525800.0,90038
551900.0,11233
945000.0,90036
873100.0,90046
308400.0,60613
635978.2940070337,1137
403800.0,11207
703200.0,90292
369800.0,10031
226100.0,20032
421800.0,11104
637100.0,90034
223100.0,20019
495800.0,11385
392100.0,90006
525800.0,90038
441100.0,11208
535600.0,10002
616000.0,20003
317200.0,20024
358000.0,90016
519000.0,11432
703200.0,90292
602400.0,94112
838600.0,90277
551500.0,90026
914500.0,10011
602400.0,10026
380600.0,11354
255600.0,91766
485800.0,91325
552000.0,91367
369800.0,10031
672800.0,10009
873100.0,90046
543800.0,11221
232900.0,60615
495300.0,20001
669000.0,11201
412000.0,60622
495300.0,20001
635978.2940070337,1121
487700.0,91316
533400.0,11206
807600.0,02116
369800.0,10031
635978.2940070337,9103
454700.0,10461
726500.0,11222
716100.0,10027
873100.0,90046
232900.0,60615
542600.0,20012
703200.0,90292
656800.0,11238
1000001.0,10013
600000.0,90039
872500.0,10023
597700.0,11102
923800.0,90403
866100.0,10022
493900.0,20005
333000.0,60647
633600.0,90005
533400.0,11206
414200.0,90602
403800.0,11207
535600.0,10002
872500.0,10023
1000001.0,10024
669000.0,11201
350500.0,02135
723200.0,94109
635978.2940070337,11249
623300.0,11216
656800.0,11238
345800.0,90018
669100.0,90025
1000001.0,10024
433600.0,11106
274300.0,90802
945000.0,90036
672800.0,10009
616000.0,20003
952100.0,90068
428500.0,20002
333000.0,60647
355900.0,02131
635978.2940070337,2001
364300.0,90043
611800.0,02115
428500.0,20002
535600.0,10002
412000.0,60622
947300.0,10014
1000001.0,94114
350500.0,02135
965800.0,94115
756600.0,91007
543800.0,11221
428500.0,20002
623300.0,11216
562300.0,20037
403800.0,11207
635978.2940070337,2001
912000.0,11231
911500.0,94117
386100.0,91204
388600.0,10456
635978.2940070337,9178
824000.0,91604
661700.0,90045
543800.0,11379
635978.2940070337,11249
635978.2940070337,2001
543800.0,11221
913200.0,11215
628000.0,94103
945000.0,90036
992700.0,90291
612400.0,90814
805300.0,10075
511100.0,90029
824000.0,91604
635978.2940070337,11249
1000001.0,10018
616000.0,20003
691700.0,90803
428500.0,20002
495800.0,11385
371100.0,91387
602400.0,10026
551900.0,11233
288100.0,60616
808600.0,10019
425500.0,91101
635978.2940070337,9411
491000.0,91803
358300.0,11375
635978.2940070337,11249
912000.0,11231
636900.0,11205
403800.0,11207
345200.0,90014
1000001.0,90212
464200.0,91601
866100.0,10022
551500.0,90026
496400.0,90293
734400.0,94116
623300.0,11216
213000.0,1001
232900.0,60615
635978.2940070337,9023
696700.0,90069
543800.0,11221
643900.0,94158
210100.0,60626
539400.0,20009
1000001.0,10018
593900.0,90028
551500.0,90026
591800.0,90703
582300.0,11213
1000001.0,10012
656800.0,11238
1000001.0,10028
338800.0,60606
1000001.0,10024
376900.0,20011
376900.0,20011
808600.0,10019
726500.0,11222
1000001.0,90266
392500.0,60657
327900.0,02119
489300.0,60614
533400.0,11206
525800.0,90038
808600.0,10019
637100.0,10017
703200.0,90292
535600.0,10002
1000001.0,10013
535600.0,10002
345800.0,90018
676800.0,90401
947300.0,10014
417600.0,90017
941100.0,90048
719700.0,94107
655500.0,11211
635978.2940070337,0212
308400.0,60613
392500.0,60657
716100.0,10027
655500.0,11211
460600.0,91748
913200.0,11215
615700.0,11225
635978.2940070337,9411
672800.0,10009
593900.0,90028
506100.0,91401
428500.0,20002
934600.0,10025
672800.0,10009
655500.0,11211
336300.0,60618
593900.0,90028
412000.0,60622
911500.0,94117
934600.0,10025
574100.0,94102
873100.0,90046
539400.0,20009
542600.0,20012
602400.0,10026
524100.0,11229
382100.0,90042
703200.0,90292
554400.0,91741
934600.0,10025
456400.0,91411
759600.0,10016
144000.0,6061
333000.0,60647
428500.0,20002
1000001.0,10012
493900.0,20005
495300.0,20001
726500.0,11222
655500.0,11211
911500.0,94117
859700.0,94131
655500.0,11211
945000.0,90036
551500.0,90026
873100.0,90046
507500.0,11355
428500.0,20002
616000.0,20003
635978.2940070337,11249
260200.0,10037
305500.0,60625
655500.0,11211
226100.0,20032
963400.0,90024
334900.0,10032
635978.2940070337,9023
480500.0,11226
491000.0,91803
635978.2940070337,9411
793200.0,90027
635978.2940070337,2001
334900.0,10032
495300.0,20001
635978.2940070337,9411
616300.0,10038
600000.0,90039
600000.0,91602
1000001.0,90265
602400.0,10026
703200.0,90292
535600.0,10002
274300.0,90802
468500.0,91801
580400.0,10044
388600.0,20036
336300.0,60618
719700.0,94107
776300.0,90004
931200.0,94133
403800.0,11207
464400.0,60611
635978.2940070337,2001
495800.0,11385
428500.0,20002
679400.0,90704
635978.2940070337,9411
810300.0,10036
226100.0,20032
726500.0,11222
810300.0,10036
1000001.0,10021
726500.0,11222
872500.0,10023
89800.0,15074
428500.0,20002
817000.0,20016
495300.0,20001
561100.0,02118
672800.0,10009
282600.0,90057
543800.0,11221
231700.0,20006
415300.0,10305
551500.0,90026
650200.0,10001
648900.0,11103
824000.0,91604
582300.0,11213
934600.0,10025
808600.0,10019
672800.0,10009
672800.0,10009
366700.0,02215
787000.0,10029
635978.2940070337,9002
361600.0,91406
817700.0,10003
144000.0,6061
914500.0,10011
648900.0,11103
551900.0,11233
635978.2940070337,9021
623300.0,11216
873100.0,90046
722200.0,90232
859700.0,94131
727800.0,90066
628000.0,94103
617300.0,90019
759600.0,10016
428500.0,20002
543800.0,11221
810300.0,10036
613000.0,11223
1000001.0,10012
535600.0,10002
1000001.0,94123
992700.0,90291
543800.0,11221
945000.0,90036
866100.0,10022
869100.0,20015
914500.0,10011
369800.0,10031
911500.0,94117
600000.0,90039
543800.0,11221
1000001.0,94114
635978.2940070337,11249
635978.2940070337,9411
733100.0,94132
635978.2940070337,9178
635978.2940070337,0213
655500.0,11211
623300.0,11216
574100.0,94102
914500.0,10011
397500.0,10457
340400.0,60661
453400.0,90065
311700.0,02121
341100.0,91733
539400.0,20009
616000.0,20003
301200.0,02125
535600.0,10002
1000001.0,10065
947300.0,10014
628000.0,94103
547800.0,94134
582300.0,11213
655500.0,11211
1000001.0,94118
561100.0,02118
1000001.0,10024
655500.0,11211
722200.0,90232
904200.0,90064
421800.0,11104
617300.0,90019
691700.0,90803
445200.0,10453
535600.0,10002
260200.0,10037
543800.0,11221
716100.0,10027
382100.0,90042
727800.0,90066
941100.0,90048
355500.0,20018
496400.0,90293
904200.0,90064
669100.0,90025
306500.0,02124
635978.2940070337,9411
480500.0,11226
215500.0,6066
317200.0,20024
817700.0,10003
468500.0,91801
759600.0,10016
655500.0,11211
428500.0,20002
726500.0,11222
842500.0,90035
636900.0,11205
1000001.0,90049
718500.0,91006
759600.0,10016
616000.0,20003
992700.0,90291
633100.0,91107
422100.0,10033
464400.0,60611
403800.0,11207
495300.0,20001
449100.0,02113
394500.0,90012
655500.0,11211
623300.0,11216
495300.0,20001
333000.0,60647
412000.0,60622
947300.0,10014
623300.0,11216
635978.2940070337,11249
340000.0,60607
1000001.0,90265
584700.0,91104
539400.0,20009
635978.2940070337,9411
696700.0,90069
637100.0,10017
429100.0,90015
727800.0,90066
658700.0,11105
336300.0,60618
807600.0,02116
934600.0,10025
808600.0,10019
382100.0,90042
1000001.0,10128
859700.0,94131
245200.0,20781
963400.0,90024
952100.0,90068
499600.0,11373
336300.0,60618
655500.0,11211
442900.0,11419
727800.0,90066
992700.0,90291
635978.2940070337,11249
355500.0,20018
759600.0,10016
305500.0,60625
268300.0,20782
952100.0,90068
402700.0,90701
543800.0,11221
562300.0,20037
817700.0,10003
539400.0,20009
361600.0,91406
655500.0,11211
691500.0,02111
945000.0,90036
422100.0,10033
635978.2940070337,9411
520000.0,91103
633600.0,90005
428500.0,20002
429100.0,90015
734400.0,94116
332900.0,91335
336300.0,60618
719700.0,94107
759600.0,10016
491000.0,91803
464500.0,11237
582300.0,11213
464200.0,91601
511100.0,90029
656800.0,11238
726500.0,11222
539400.0,20009
468500.0,91801
539400.0,20009
398200.0,02127
1000001.0,94123
931200.0,94133
1000001.0,90272
388600.0,20036
623300.0,11216
635978.2940070337,11249
323100.0,11693
913200.0,11215
525800.0,90038
392100.0,90006
637100.0,90034
657500.0,11204
1000001.0,10013
945000.0,90036
296200.0,90813
1000001.0,10024
727800.0,90066
369800.0,10031
428500.0,20002
388900.0,90007
376900.0,20011
842500.0,90035
965800.0,94115
617300.0,90019
546300.0,11218
213000.0,1001
992700.0,90291
679400.0,20008
635978.2940070337,9411
551900.0,11233
963400.0,90024
656800.0,11238
1000001.0,10013
428500.0,20002
661700.0,90045
635978.2940070337,1003
494200.0,60601
817000.0,20016
213000.0,1001
655500.0,11211
533400.0,11206
301200.0,02125
428500.0,20002
774500.0,94122
650200.0,10001
655500.0,11211
369800.0,10031
1000001.0,90266
535500.0,90041
363400.0,91606
1000001.0,10012
369800.0,10031
535600.0,10002
635978.2940070337,9411
495300.0,91307
369800.0,10031
394500.0,90012
947300.0,10014
820700.0,20007
655500.0,11211
808600.0,10019
1000001.0,10005
311700.0,02121
445200.0,10453
543800.0,11221
635978.2940070337,9411
945000.0,90036
817700.0,10003
635978.2940070337,9411
615700.0,11225
633600.0,90005
703200.0,90292
635978.2940070337,1003
656800.0,11238
911500.0,94117
1000001.0,94114
412000.0,60622
635978.2940070337,11249
817000.0,20016
616000.0,20003
1000001.0,90254
726500.0,11222
428500.0,20002
417600.0,90017
873100.0,90046
611800.0,02115
636900.0,11205
740200.0,91403
912000.0,11231
635978.2940070337,2001
654900.0,11101
445900.0,10035
507500.0,11355
480500.0,11226
635978.2940070337,9411
726500.0,11222
464500.0,11237
635978.2940070337,1003
615700.0,11225
464200.0,91601
495800.0,11385
456400.0,91411
539400.0,20009
416400.0,90631
511100.0,90029
464200.0,91601
793200.0,90027
635978.2940070337,1003
723200.0,94109
366700.0,02215
535600.0,10002
327400.0,90302
623300.0,11216
344900.0,20017
345200.0,90014
635978.2940070337,11249
480500.0,11226
428500.0,20002
916900.0,94127
355900.0,02131
992700.0,90291
447600.0,90717
445900.0,10035
1000001.0,90049
510800.0,11364
654900.0,11101
611800.0,02115
696700.0,90069
584700.0,91104
952100.0,90068
810300.0,10036
873100.0,90046
947300.0,10014
842500.0,90035
1000001.0,94114
726500.0,11222
623300.0,11216
382100.0,90042
787000.0,10029
1000001.0,90077
912000.0,11231
551500.0,90026
655500.0,11211
290200.0,02128
904200.0,90064
635978.2940070337,9029
637100.0,90034
655500.0,11211
947300.0,10014
478700.0,11236
945000.0,90036
623300.0,11216
311700.0,02121
341100.0,91733
947300.0,10014
479500.0,02114
495800.0,11385
808600.0,10019
656800.0,11238
635978.2940070337,11249
1000001.0,10282
646400.0,91364
669100.0,90025
525400.0,91765
842500.0,90035
637100.0,10017
382100.0,90042
395800.0,11377
965800.0,94115
1000001.0,10028
723200.0,94109
952100.0,90068
464500.0,11237
623300.0,11216
562300.0,20037
602400.0,94112
535600.0,10002
602400.0,10026
1000001.0,90265
759600.0,10016
727800.0,90066
144000.0,6061
726500.0,11222
635978.2940070337,2002
952100.0,90068
428500.0,20002
336300.0,60618
552000.0,91367
464200.0,91601
376900.0,20011
597700.0,11102
543800.0,11221
403800.0,11207
398200.0,02127
543800.0,11221
655500.0,11211
215500.0,6066
911500.0,94117
600000.0,90039
992700.0,90291
1000001.0,90212
426100.0,11203
495300.0,20001
340500.0,90031
635978.2940070337,9411
1000001.0,10128
610100.0,11366
672800.0,10009
696700.0,90069
480500.0,11226
628000.0,94103
635978.2940070337,9002
635978.2940070337,9411
727800.0,90066
213000.0,1001
340500.0,90031
952100.0,90068
623300.0,11216
497300.0,90808
911500.0,94117
433600.0,11106
333000.0,60647
496400.0,90293
716100.0,10027
369800.0,10031
445900.0,10035
594100.0,91607
425500.0,91101
635978.2940070337,9021
480500.0,11226
1000001.0,94114
301200.0,02125
945000.0,90036
447600.0,90717
726500.0,11222
131800.0,93534
615700.0,11225
401600.0,90638
317200.0,20024
1000001.0,10065
669000.0,11201
934600.0,10025
441100.0,11208
464500.0,11237
635978.2940070337,9411
269300.0,90011
533400.0,11206
447500.0,90008
808600.0,10019
724500.0,02108
491100.0,91016
468500.0,91801
551900.0,11233
488200.0,11234
808600.0,10019
546300.0,11218
872500.0,10023
333000.0,60647
223100.0,20019
817700.0,10003
810300.0,10036
963400.0,90024
873100.0,90046
551500.0,90026
623300.0,11216
493900.0,20005
691500.0,02111
669000.0,11201
491000.0,91803
913200.0,11215
1000001.0,91436
810300.0,10036
716100.0,10027
873100.0,90046
691500.0,02111
489300.0,60614
947300.0,10014
952100.0,90068
582300.0,11213
311700.0,02121
911500.0,94117
635978.2940070337,9021
333000.0,60647
808600.0,10019
464500.0,11237
494200.0,60601
602400.0,94112
506100.0,91401
611800.0,02115
464500.0,11369
873100.0,90046
945000.0,90036
543800.0,11221
628000.0,94103
412000.0,60622
615700.0,11225
635978.2940070337,9023
388900.0,90007
648900.0,11103
602400.0,94112
911500.0,94117
635978.2940070337,1123
872500.0,10023
428500.0,20002
805300.0,10075
480500.0,11226
535600.0,10002
495300.0,20001
433600.0,11106
453400.0,90065
810300.0,10036
656800.0,11238
952100.0,90068
539400.0,20009
857000.0,11217
635978.2940070337,1003
369800.0,10031
846400.0,94121
913200.0,11215
543800.0,11221
675600.0,90278
1000001.0,94118
599200.0,91789
913200.0,11215
635978.2940070337,9411
559000.0,91106
1000001.0,10012
574100.0,94102
635978.2940070337,11249
533400.0,11206
539400.0,20009
345800.0,90018
817000.0,20016
912000.0,11231
992700.0,90291
428500.0,20002
215500.0,6066
1000001.0,10012
696700.0,90069
320900.0,02122
363400.0,91606
386100.0,91204
429100.0,90015
454800.0,91324
550000.0,91001
380600.0,11354
807600.0,02116
655500.0,11211
388900.0,90007
345200.0,90014
464500.0,11237
533400.0,11206
820700.0,20007
398200.0,02127
395800.0,11377
535600.0,10002
824000.0,91604
654900.0,11101
616000.0,20003
1000001.0,90405
403700.0,10304
759600.0,10016
480500.0,11226
635978.2940070337,9021
392100.0,90006
650200.0,10001
911500.0,94117
480500.0,11226
655500.0,11211
1000001.0,94114
934600.0,10025
551900.0,11233
934600.0,10025
676800.0,90401
533400.0,11206
635978.2940070337,11249
655500.0,11211
306500.0,02124
817700.0,10003
635978.2940070337,9411
382100.0,90042
301200.0,02125
992700.0,90291
719700.0,94107
1000001.0,10005
623300.0,11216
464500.0,11237
369800.0,10031
669000.0,11201
1000001.0,94114
635978.2940070337,2001
539400.0,20009
535600.0,10002
635978.2940070337,0213
676800.0,90401
1000001.0,94123
914500.0,10011
